TEMPERATURE,POWER
33.8,70.4
34.2,69.7
34.4,65.9
34.6,60.5
34.7,69
34.7,64.7
34.6,65.1
34.5,59.5
34.1,66.7
33.7,54.3
33.7,53.1
32.4,43.1
31.2,32.9
30.1,19.9
29.3,0
28.6,0
28.2,0
27.8,0
27.4,0
27,0
26.6,0
26.1,0
25.7,0
25.2,0
24.8,0
24.4,0
24,0
23.6,0
23.2,0
22.9,0
22.7,0
22.5,0
22.4,0
22.2,0
22.4,0
22.5,0
23.6,0
24.7,13.4
26.3,36.2
27.9,47.3
28.9,45.6
29.9,44.1
30.6,60.6
31.2,48.3
31.9,50.6
32.5,57.5
33.1,64.6
33.6,65.8
33.9,66.7
34.2,65.6
34.3,41.3
34.4,68.9
34.2,53.8
34.1,15.1
33.6,49.2
33.2,36.2
32.7,43.1
32.2,47.1
32.2,16.3
30.8,0
29.6,0
28.5,0
27.7,0
26.9,0
26.4,0
25.9,0
25.5,0
25.1,0
24.8,0
24.4,0
24.1,0
23.8,0
23.5,0
23.2,0
22.9,0
22.6,0
22.4,0
22.1,0
21.9,0
21.7,0
21.5,0
21.4,0
21.5,0
21.6,0
22.8,0
23.9,16.5
25.3,27.1
26.8,47.2
27.9,52.2
29,61.2
29.9,66.6
30.7,72.2
31.4,68.5
32.1,73.7
32.7,69.9
33.3,67
33.7,69.3
34.1,65.5
34.3,67.4
34.5,30
34.6,59.3
34.7,45.4
34.6,46.7
34.5,62
34.1,66.9
33.8,64.7
33.8,51.3
32.6,43.2
31.2,29.1
29.8,19.6
29,0
28.2,0
27.8,0
27.5,0
27.1,0
26.7,0
26.2,0
25.7,0
25.2,0
24.7,0
24.4,0
24,0
23.6,0
23.3,0
23,0
22.7,0
22.4,0
22.2,0
21.9,0
21.6,0
21.6,0
21.7,0
22.8,0
23.9,0
25.5,0
27.1,0
28.5,0
29.8,0
30.8,0
31.7,0
32.5,0
33.3,0
33.9,18.8
34.5,53.5
34.9,67.3
35.3,70.4
35.6,68.1
35.8,65.5
35.9,68.4
36,67.7
35.9,67.7
35.8,70.3
35.5,65.7
35.2,61.1
35.2,57.6
33.9,49.3
32.3,38.1
30.7,22.3
29.9,0
29.1,0
28.8,0
28.5,0
28.1,0
27.6,0
27.1,0
26.6,0
26.1,0
25.7,0
25.3,0
24.9,0
24.6,0
24.3,0
23.9,0
23.6,0
23.3,0
22.9,0
22.6,0
22.3,0
22.3,0
22.3,0
23.3,0
24.3,12.6
26,40.1
27.8,50.9
29.6,58.1
31.3,63
32.6,59.5
33.9,55.8
34.8,64.1
35.7,62
36.4,64.3
37,64.1
37.4,66.8
37.9,61.8
38.1,64.9
38.4,60.4
38.5,66.7
38.5,64.5
38.3,65.1
38.2,63.6
37.8,66.1
37.4,66.4
37.4,41.6
36.1,17.1
34.6,37.4
33,0.1
32,0
31.1,0
30.5,0
29.9,0
29.5,0
29,0
28.6,0
28.3,0
27.9,0
27.5,0
27.1,0
26.6,0
26.2,0
25.7,0
25.3,0
24.8,0
24.5,0
24.2,0
24,0
23.9,0
24.1,0
24.3,0
25.6,0
26.8,13.3
28.8,38.6
30.7,50.5
32.5,44.3
34.4,35.6
35.4,63.6
36.3,64.5
37,65.3
37.8,70.9
38.2,63.4
38.7,65.4
39,66.3
39.3,72.1
39.4,58.9
39.4,20.9
39.2,17
39,48.7
38.7,0.4
38.4,6.9
37.9,1.2
37.5,0.2
37.5,0.3
36.1,0.1
34.8,0
33.4,0
32.7,0
31.9,0
31.3,0
30.7,0
29.9,0
29,0
28.1,0
27.2,0
26.5,0
25.9,0
25.4,0
25,0
24.6,0
24.2,0
24,0
23.7,0
23.4,0
23.2,0
22.9,0
22.6,0
22.6,0
22.5,0
23.4,0
24.3,0
25.7,19.7
27.2,44.6
28.7,42
30.3,42
31.5,37
32.8,34.8
33.6,38.7
34.4,38.1
35,27.4
35.5,19.3
35.9,17.2
36.2,32.8
36.3,49.1
36.3,63.4
36,43.3
35.7,56.4
35.3,35.3
35,58.9
34.6,63.8
34.1,61.8
34.1,27.7
33,24.9
32.1,12.1
31.2,0
30.7,0
30.2,0
29.8,0
29.4,0
29,0
28.6,0
28.2,0
27.7,0
27.3,0
26.9,0
26.5,0
26.1,0
25.7,0
25.3,0
24.9,0
24.5,0
24.3,0
24,0
23.9,0
23.8,0
23.8,0
23.8,0
24.5,0
25.2,2.8
26.3,30.1
27.5,46.6
28.5,60
29.5,68.2
30.4,66.6
31.3,74.4
31.9,68.6
32.6,65.2
33,65.9
33.4,65.9
33.6,66.9
33.8,65
33.9,68
34,69.4
34,62.3
34,74
33.8,67.6
33.6,67.8
33,44
32.5,50
32.5,32.6
30.8,0.8
29.9,31.8
29,0
28.5,0
28,0
27.4,0
26.9,0
26.3,0
25.8,0
25.3,0
24.9,0
24.6,0
24.3,0
24.1,0
23.9,0
23.7,0
23.6,0
23.4,0
23.2,0
23.1,0
22.9,0
22.7,0
22.6,0
22.4,0
22.3,0
22.5,0
22.6,0.2
23,27.4
23.4,36.4
23.9,28.9
24.5,41.3
24.9,54.8
25.4,60.6
25.6,39.4
25.7,44.5
25.8,75.1
25.9,72.5
25.9,19.9
25.9,12.9
25.9,16.1
26,17.2
26,23.5
26,29.5
25.9,47.5
25.9,59
25.7,50.3
25.5,59
25.5,47.2
24.8,35.9
24.4,22.8
23.9,6.5
23.7,0
23.4,0
23.3,0
23.1,0
22.9,0
22.8,0
22.6,0
22.5,0
22.4,0
22.2,0
22.2,0
22.1,0
22,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.3,0
21.5,0.1
22,21.3
22.5,27.7
23.2,36.8
23.9,35.8
24.5,18.8
25.1,25.6
25.4,20.2
25.7,23.5
25.9,47.6
26.1,74.4
26.2,48.2
26.2,43.7
26.2,52.7
26.2,60.9
26.2,62.7
26.2,52.1
26.1,21.5
26.1,42.4
25.9,46.8
25.8,43.6
25.8,42.1
25,0.2
24.5,1.5
24,22.5
23.8,0
23.6,0
23.5,0
23.3,0
23,0
22.7,0
22.4,0
22.1,0
21.8,0
21.6,0
21.4,0
21.2,0
21,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.8,0
21.3,2.6
22,2.2
22.8,0.1
23.7,47.4
24.5,31.5
25.3,26.1
26.2,58.6
26.7,46.2
27.2,39.8
27.4,29.4
27.6,20.7
27.3,27
27.1,37.6
26.8,23.4
26.4,28.1
25.9,53.3
25.4,40.8
25.1,51.3
24.7,58.7
24.5,40.3
24.3,39.4
24.3,32.3
23.7,17.2
23.2,0
22.8,0
22.5,0
22.3,0
22.1,0
22,0
21.8,0
21.6,0
21.4,0
21.1,0
20.9,0
20.7,0
20.5,0
20.2,0
20.1,0
19.9,0
19.7,0
19.5,0
19.4,0
19.2,0
19.2,0
19.1,0
19.4,0
19.6,0
20.2,0
20.8,6
21.8,33.9
22.8,44.6
23.8,50
24.7,47.9
25.5,58.8
26.2,65.9
26.8,60.6
27.4,63.2
27.8,44.6
28.2,52.1
28.5,65.8
28.7,67.4
28.9,45.2
29,59
29,65.7
29.1,65.5
29.1,70.8
29.2,69.9
29,67.6
28.9,59.1
28.9,41.2
28,42.6
27.4,23.8
26.8,2.2
26.6,0
26.4,0
26.1,0
25.8,0
25.4,0
25,0
24.7,0
24.3,0
24.1,0
23.8,0
23.5,0
23.2,0
23,0
22.8,0
22.6,0
22.3,0
22.2,0
22,0
21.8,0
21.7,0
21.6,0
21.6,0
22.4,0
23.1,0.2
24.6,33.5
26,37
27.4,58.2
28.8,62.5
29.6,67.2
30.4,67
31.1,68
31.7,62.1
32.2,66.4
32.6,77.7
32.9,67.4
33.2,68
33.2,67.2
33.3,65.2
33.2,77.8
33.1,81.6
32.9,46.7
32.6,42.5
32.1,55.7
31.7,29.5
31.7,16.1
30.3,1.5
29.2,23.1
28.1,12.6
27.6,0
27.1,0
26.8,0
26.5,0
26.1,0
25.8,0
25.5,0
25.1,0
24.8,0
24.5,0
24.1,0
23.8,0
23.4,0
23.1,0
22.7,0
22.4,0
22.1,0
21.8,0
21.6,0
21.4,0
21.4,0
21.4,0
22.4,0
23.4,10.9
24.9,35.2
26.5,47.5
27.9,60.3
29.4,66.8
30.4,68.3
31.4,70
32,69.3
32.7,68.4
33.2,69.2
33.6,66.9
33.9,65.1
34.1,60.3
34.2,34.4
34.3,64.1
34.3,53.8
34.2,25.6
33.9,26.7
33.7,61.4
33.3,22
32.9,4.4
32.9,4.7
31.6,0.2
30.2,10.7
28.9,7.8
28.3,0
27.7,0
27.3,0
27,0
26.6,0
26.3,0
26,0
25.6,0
25.3,0
24.9,0
24.6,0
24.3,0
24,0
23.6,0
23.3,0
22.9,0
22.6,0
22.3,0
22,0
21.7,0
21.6,0
21.6,0
22.6,0
23.5,12.8
24.9,30.2
26.4,11
27.4,46.6
28.5,44
29.2,57
29.9,59.6
30.4,62.3
30.8,65.1
31.2,70
31.5,81.4
31.7,46.6
31.9,55.3
31.9,64.9
32,59.5
31.9,55.6
31.9,40.9
31.7,29.7
31.5,28.4
31.2,5.9
30.9,21.3
30.9,18.9
29.9,0.3
28.9,0
28,0
27.6,0
27.3,0
27,0
26.7,0
26.4,0
26.1,0
25.8,0
25.5,0
25.1,0
24.8,0
24.6,0
24.3,0
24,0
23.8,0
23.5,0
23.2,0
23,0
22.7,0
22.5,0
22.2,0
22,0
21.9,0
22.2,0
22.6,0.2
23.7,24.1
24.8,32.7
25.8,23.7
26.9,25.7
27.6,63.9
28.3,65.9
28.8,71.4
29.3,72.1
29.4,69.6
29.5,72.1
29.8,69.1
30,67.6
30,68.3
30,31.3
30.1,56.4
30.1,46.4
30.2,31.4
30.3,50.8
30.2,63.3
30.1,60.5
30.1,45.1
29.2,40.2
28.2,29.7
27.1,3.8
26.8,0
26.4,0
26.1,0
25.7,0
25.4,0
25,0
24.7,0
24.4,0
24.1,0
23.8,0
23.5,0
23.1,0
22.8,0
22.5,0
22.3,0
22.1,0
21.9,0
21.7,0
21.5,0
21.3,0
21.3,0
21.2,0
22,0
22.8,11.6
24.1,32.5
25.4,19.1
26.5,28.2
27.5,14.2
28.4,60.2
29.2,25.7
29.6,71.4
30.1,71.7
30.4,66.3
30.7,51.9
30.9,58.4
31.1,60.4
31.2,57.6
31.2,46.4
31.2,60.3
31.3,57.7
31.3,18.6
31.3,48.7
31.1,46.7
30.9,13.8
30.9,1.3
29.9,0
28.8,0
27.6,0
27.2,0
26.9,0
26.7,0
26.5,0
26.1,0
25.8,0
25.6,0
25.3,0
25.1,0
24.9,0
24.6,0
24.3,0
24,0
23.7,0
23.4,0
23.1,0
22.8,0
22.4,0
22.2,0
22,0
22,0
22,0
23.2,0
24.3,11.2
25.7,37.2
27.2,50.9
28.4,57.6
29.7,62.2
30.6,66.7
31.4,68.2
31.9,68.3
32.5,69
32.9,68.4
33.3,68
33.5,69.4
33.8,68.3
33.9,68.1
34,69.8
33.9,62.6
33.9,61.1
33.7,56
33.5,63.5
33.2,64.1
32.9,58.7
32.9,31.2
31.6,42.8
30.3,31.5
29,15.1
28.4,0
27.8,0
27.4,0
27,0
26.6,0
26.2,0
25.8,0
25.4,0
25,0
24.6,0
24.2,0
23.9,0
23.5,0
23.1,0
22.8,0
22.5,0
22.3,0
22,0
22,0
21.9,0
22,0
22,0
23.2,0
24.4,1.2
26,33.3
27.5,46.6
29.7,53.8
32,57
33,63.8
34.1,64.4
34.7,64.3
35.4,67.6
35.9,64.9
36.4,63.6
36.8,63.1
37.1,59.4
37.3,54.6
37.4,39.4
37.4,63.7
37.4,65.3
37.1,55.8
36.8,46.5
36.4,45.8
35.9,54.2
35.9,46.7
34,0.1
32.3,0.3
30.6,9.3
30,0
29.5,0
28.9,0
28.4,0
28,0
27.6,0
27.2,0
26.9,0
26.5,0
26.1,0
25.6,0
25.1,0
24.7,0
24.2,0
23.9,0
23.6,0
23.4,0
23.2,0
23,0
22.7,0
22.5,0
22.3,0
23.2,0
24.2,8.8
26,36
27.7,43
29.7,59.2
31.6,63.9
32.6,64.3
33.6,65.9
34.3,67.9
35,68.2
35.5,64.3
36,68.2
36.3,73.5
36.6,72.2
36.7,68.3
36.7,68.1
36.5,73.3
36.2,68.2
35.8,61.8
35.5,58.3
34.9,40.8
34.3,10
34.3,0.2
32.6,0
31.4,1.5
30.2,0
29.6,0
29,0
28.5,0
28,0
27.5,0
27,0
26.5,0
26,0
25.5,0
25,0
24.6,0
24.2,0
23.8,0
23.4,0
23.1,0
22.8,0
22.6,0
22.4,0
22.3,0
22.2,0
22.1,0
22.1,0
22.6,0
23.1,5.4
24.4,32.9
25.7,43.3
26.9,57.4
28,63.2
28.9,67.2
29.8,71
30.6,66.3
31.3,66.5
31.8,73.7
32.4,73.8
32.7,63.9
33.1,67.5
33.2,60.8
33.3,53.1
33.3,54.9
33.3,62.2
33.1,63
33,60
32.6,55.6
32.1,54
32.1,47.7
30.8,38.4
29.8,0.6
28.8,0.1
28.4,0
28,0
27.6,0
27.2,0
26.9,0
26.5,0
26.1,0
25.7,0
25.4,0
25.1,0
24.8,0
24.5,0
24.2,0
24,0
23.7,0
23.5,0
23.2,0
22.9,0
22.7,0
22.4,0
22.3,0
22.2,0
22.7,0
23.2,9.5
24.4,29.9
25.6,35
26.8,54.4
28,63.2
28.8,62.5
29.6,72.5
30.2,62.6
30.8,66.2
31.2,78.8
31.6,77.2
31.9,62.3
32.1,62.9
32.1,63.4
32.2,58.6
32.1,59.8
32,48
31.7,47.5
31.4,10.9
30.9,41.6
30.4,28.4
30.4,31.9
28.9,6.2
27.9,0
26.9,0
26.2,0
25.5,0
25,0
24.5,0
24.1,0
23.7,0
23.5,0
23.2,0
23,0
22.8,0
22.6,0
22.4,0
22.2,0
22.1,0
21.9,0
21.8,0
21.6,0
21.5,0
21.3,0
21.2,0
21.1,0
20.9,0
21.3,0
21.7,0.4
22.5,27.4
23.2,39.2
24.1,33.1
24.9,46.7
25.8,47
26.7,63.4
27.6,50
28.5,48.7
29.2,61.6
30,63.8
30.6,60.3
31.3,61.1
31.7,44.6
32,40.7
32,53.1
31.9,60.9
31.4,57.7
30.9,48.1
30.2,51.5
29.5,59.1
29.5,54.7
27.5,44.7
26.4,31.4
25.3,13.4
24.7,0
24,0
23.5,0
23,0
22.6,0
22.3,0
21.9,0
21.6,0
21.3,0
21,0
20.7,0
20.4,0
20.2,0
20,0
19.8,0
19.6,0
19.4,0
19.3,0
19.1,0
18.9,0
18.8,0
18.6,0
19.3,0
20,13
21.3,31.9
22.6,41.2
23.7,40.4
24.7,36.9
25.5,16.6
26.3,55.9
26.9,48.5
27.6,71.7
28.1,52.8
28.5,50.9
28.9,39.2
29.3,50.8
29.5,41.8
29.7,36.3
29.7,27.2
29.7,24
29.5,54
29.3,45
28.9,42.1
28.4,11.6
28.4,33.3
26.8,31.4
25.3,14
23.7,0
23.1,0
22.6,0
22.2,0
21.9,0
21.5,0
21.2,0
20.9,0
20.6,0
20.3,0
19.9,0
19.7,0
19.4,0
19.1,0
18.9,0
18.7,0
18.5,0
18.3,0
18.1,0
17.9,0
17.7,0
17.7,0
17.7,0
18.5,0
19.3,0.1
20.8,31.5
22.3,44.6
23.5,54.9
24.7,37.3
25.6,68.6
26.5,74.1
27.3,71.8
28.1,68.4
28.8,52
29.4,55.4
30,64.8
30.5,62.9
30.7,64.9
31,66.8
31.1,59.8
31.1,72.6
31,66.6
30.8,64.1
30.4,63.3
30,59.8
30,36.2
28.8,40.5
27.8,29.4
26.9,23.5
26.6,0
26.3,0
26.1,0
25.8,0
25.5,0
25.3,0
25,0
24.7,0
24.4,0
24.1,0
23.8,0
23.6,0
23.3,0
23,0
22.7,0
22.5,0
22.2,0
22,0
21.8,0
21.6,0
21.5,0
21.3,0
21.6,0
22,0.4
22.7,13.9
23.5,14.6
24.3,38.7
25.1,46.2
25.8,18.1
26.4,11.2
27,27.7
27.6,50.6
28,58.7
28.4,75.7
28.7,38.4
29,55.7
29.1,52.5
29.2,54
29.2,34.1
29.2,48.9
29.1,1.4
29.1,13
28.7,0.6
28.4,1.4
28.4,0
27,0
26,0
24.9,0
24.6,0
24.3,0
24,0
23.8,0
23.5,0
23.2,0
22.9,0
22.6,0
22.2,0
21.9,0
21.5,0
21.1,0
20.9,0
20.7,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.8,0
21.3,0.2
22.4,34.5
23.6,46.4
24.7,56.7
25.8,63
26.7,65
27.5,67.8
28.2,66.7
28.8,67.1
29.2,66.3
29.6,67
29.6,63.2
29.6,60.7
29.3,63
29.1,54.1
28.9,54
28.7,20.4
28.6,12.9
28.5,20.6
28.2,35.6
28,16.2
28,17.1
26.6,19.2
25.8,0.5
25,0
24.6,0
24.3,0
24,0
23.7,0
23.4,0
23,0
22.8,0
22.5,0
22.3,0
22,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21,0
20.9,0
20.8,0
20.8,0
20.9,0
21.3,1.2
21.6,0.3
22.2,19.1
22.7,21.1
23,7.1
23.3,15.2
23.4,9.2
23.5,22.4
23.2,11.8
23,11.6
22.8,12.2
22.7,12
22.6,8.1
22.5,10.3
22.4,7.4
22.3,11.4
22.1,9.1
21.8,9.2
21.4,9.4
21,12.1
21,13.7
20,3.8
19.6,0
19.1,0
18.8,0
18.5,0
18.3,0
18,0
17.8,0
17.6,0
17.4,0
17.2,0
16.9,0
16.7,0
16.5,0
16.3,0
16.1,0
16,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.8,0
15.9,0
16.2,0
16.5,0
16.9,13.8
17.3,4.7
18,1.6
18.6,3.2
19.3,14.1
20,3.3
20.6,22.3
21.3,16.3
21.7,15.3
22.1,12.2
22.3,11.5
22.4,13
22.4,11.5
22.4,3.8
22.1,14.4
21.9,2.6
21.5,6.2
21.1,3.9
21.1,0.1
20,0.4
19.4,0
18.9,0
18.7,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18,0
18,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.7,12.3
17.8,17
17.9,34.9
18.1,43.6
18.3,4.4
18.5,15.8
18.8,9.8
19.1,9.4
19.4,12.6
19.7,18
19.9,13.7
20.2,13
20.2,18.7
20.3,17
20.3,0.8
20.3,16
20.2,8.7
20.1,1.3
20,2.3
19.8,1.8
19.8,0.2
19.2,0.6
18.7,0
18.3,0
18.1,0
17.9,0
17.7,0
17.6,0
17.4,0
17.2,0
17.1,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16,0
15.9,0
15.9,0
15.8,0
15.7,0
16.1,0
16.4,0
17.4,0.5
18.4,0.1
19.7,9.6
20.9,5.8
21.8,28.4
22.7,36.7
23.4,43.1
24,53.8
24.5,41.9
25,41.3
25.2,52.1
25.5,51.8
25.7,73.5
25.8,73.6
25.9,58.8
25.9,61.2
25.7,56.1
25.6,61.5
25.2,64.4
24.8,58.2
24.8,30.9
23.3,38.5
22.3,23.3
21.4,0
21,0
20.7,0
20.4,0
20.1,0
19.8,0
19.5,0
19.2,0
18.8,0
18.4,0
18,0
17.7,0
17.3,0
17.1,0
16.8,0
16.7,0
16.5,0
16.2,0
16,0
15.8,0
15.5,0
15.3,0
15.1,0
15.9,0
16.8,0.4
18.3,35.1
19.9,48.4
21.2,60.9
22.4,66.5
23.3,70.9
24.1,75.9
24.8,72.2
25.5,72.1
26.1,29.4
26.6,52.1
27.1,63.8
27.5,66.2
27.6,63.9
27.8,70.5
27.8,68.1
27.8,72.7
27.6,73
27.4,70.4
26.9,68.6
26.5,59.2
26.5,53.4
24.8,41
23.4,17.8
22,0
21.5,0
21.1,0
20.7,0
20.4,0
20,0
19.5,0
19.1,0
18.6,0
18.2,0
17.8,0
17.3,0
16.9,0
16.6,0
16.2,0
15.9,0
15.5,0
15.3,0
15,0
14.8,0
14.6,0
14.4,0
14.3,0
15.2,0
16.1,0
17.6,38.2
19.1,51
20.7,58.6
22.2,66.3
23.4,69.3
24.5,76.2
25.4,69.6
26.3,70.9
26.9,55.1
27.6,65.1
28,65.6
28.5,71.1
28.7,68.4
29,62.4
29,61.5
28.9,57.3
28.7,47
28.4,46.2
28,38.2
27.5,28.5
27.5,29
25.5,27.5
24.3,7.8
23.2,0
22.8,0
22.4,0
21.9,0
21.5,0
21,0
20.6,0
20.1,0
19.7,0
19.3,0
18.9,0
18.4,0
17.9,0
17.6,0
17.3,0
17,0
16.8,0
16.5,0
16.3,0
16.1,0
15.9,0
15.7,0
15.5,0
16.2,0
16.8,0
18.1,0.7
19.4,50.3
21,29.4
22.7,14.4
24,23.6
25.2,54.7
26.1,39.4
26.9,56.7
27.5,67.2
28.1,66
28.5,70.1
28.9,64.2
29,53.2
29.2,42.9
29.1,46.4
29.1,50.3
28.9,26.1
28.7,53
28.2,46.8
27.7,40
27.7,39.8
25.8,0.8
24.4,0
23,0
22.4,0
21.9,0
21.3,0
20.6,0
20.1,0
19.6,0
19.2,0
18.8,0
18.5,0
18.1,0
17.8,0
17.5,0
17.2,0
16.9,0
16.6,0
16.4,0
16.2,0
16.1,0
16,0
15.9,0
15.8,0
15.8,0
16.6,0
17.4,0
18.9,27.9
20.4,40.6
22.4,40.8
24.3,47.7
25.5,72
26.8,75.4
27.5,70
28.3,64.6
28.9,65.5
29.5,64.1
29.9,65.1
30.3,67.3
30.5,66.6
30.7,66
30.8,65.2
30.9,62.8
30.8,67.4
30.7,63.6
30.4,65.7
30.1,62.3
30.1,50.6
28.2,36.7
26.6,16.9
25,0
24.4,0
23.8,0
23.4,0
23.1,0
22.7,0
22.4,0
22.1,0
21.7,0
21.4,0
21.1,0
20.7,0
20.4,0
20.1,0
19.8,0
19.5,0
19.2,0
18.8,0
18.4,0
18.2,0
17.9,0
17.8,0
17.6,0
18.5,0
19.4,0
20.7,34.1
22.1,45.8
24.1,60
26.1,65.9
27.7,66.8
29.3,66.4
30.2,67
31,71
31.6,66.5
32.2,65.3
32.5,65.3
32.8,62.4
32.9,61.6
33.1,63.2
33.1,64.8
33,64.1
32.9,60.5
32.7,52.8
32.3,58.7
31.9,54.6
31.9,48.7
29.7,37.5
28.3,14.7
26.9,0
26.3,0
25.6,0
25.1,0
24.6,0
24.1,0
23.7,0
23.2,0
22.8,0
22.3,0
21.8,0
21.4,0
21,0
20.7,0
20.3,0
20.1,0
19.8,0
19.6,0
19.3,0
19.1,0
18.9,0
18.8,0
18.8,0
19.6,0
20.3,0
21.8,28.4
23.3,43.5
24.9,40.6
26.6,56.4
27.5,35.2
28.4,27.9
29.1,32
29.8,46.1
30.3,49.2
30.8,49.8
31.1,47.2
31.4,40.2
31.5,64.4
31.6,55.5
31.6,62
31.5,60.4
31.4,62.7
31.2,59.3
30.7,56.3
30.2,54.9
30.2,45.9
28.2,26.1
27.2,9.1
26.2,0
25.7,0
25.2,0
24.6,0
24.1,0
23.4,0
22.8,0
22.3,0
21.8,0
21.3,0
20.9,0
20.5,0
20.1,0
19.7,0
19.3,0
19.1,0
18.8,0
18.6,0
18.3,0
18.2,0
18.1,0
18,0
17.9,0
18.5,0
19.1,16.6
20.4,0
21.7,50.2
23,55.3
24.2,39.1
25,0.8
25.9,14.6
26.4,2.2
27,8.8
27.3,23.7
27.6,55.7
27.8,64.4
27.9,73.7
27.9,65.8
27.8,70.3
27.8,68.4
27.8,65.8
27.6,66.8
27.4,62.3
27.2,63.5
26.9,58.9
26.9,50.4
25.4,31.7
24.2,11.6
23,0
22.6,0
22.2,0
21.9,0
21.7,0
21.4,0
21,0
20.6,0
20.3,0
19.9,0
19.5,0
19.2,0
18.8,0
18.5,0
18.2,0
17.9,0
17.6,0
17.4,0
17.1,0
16.9,0
16.7,0
16.5,0
16.3,0
17.1,0
17.9,0
19.3,34.6
20.8,49.4
22.2,58.9
23.6,64.4
24.6,68.1
25.7,69.5
26.4,69.1
27.2,70
27.8,68.7
28.4,65.3
28.8,66.5
29.2,64.6
29.4,66
29.6,64.3
29.5,60.3
29.5,57.8
29.2,68.3
29,71.1
28.4,64.3
27.8,52.6
27.8,45.6
25.7,34.4
24.7,0.8
23.6,0
23.2,0
22.8,0
22.4,0
22,0
21.6,0
21.2,0
20.8,0
20.5,0
20.2,0
19.9,0
19.6,0
19.3,0
19,0
18.7,0
18.4,0
18,0
17.8,0
17.6,0
17.5,0
17.4,0
17.3,0
17.1,0
17.8,0
18.4,0
19.6,22.2
20.8,39.1
21.8,45.6
22.9,42.3
23.3,56.5
23.8,57.3
23.9,64.3
24,64.1
24.5,59.8
25,75.6
25.8,62.6
26.7,71
27.5,67.9
28.3,67
28.8,68.6
29.2,66
29.4,66.3
29.5,56.8
29.4,59.1
29.2,56.9
29.2,50.1
27.4,37.3
26.5,16.7
25.6,0
25.3,0
24.9,0
24.6,0
24.2,0
23.8,0
23.3,0
23,0
22.7,0
22.5,0
22.3,0
22,0
21.8,0
21.6,0
21.4,0
21.1,0
20.9,0
20.6,0
20.2,0
19.9,0
19.6,0
19.4,0
19.3,0
20.1,0
20.8,0
22.2,24.8
23.7,37.3
25.5,48.5
27.4,62.4
28.8,66.9
30.2,65.9
31,67.3
31.9,64.7
32.4,62.6
32.9,65.7
33.3,65.6
33.6,66.2
33.8,69.1
34,70
34.1,68.8
34.1,68.9
34,67.3
33.9,53.2
33.4,63.8
33,53.7
33,42.1
29.6,31.3
28.3,0.2
27.1,0
26.7,0
26.4,0
26,0
25.5,0
25,0
24.5,0
23.9,0
23.4,0
23,0
22.6,0
22.2,0
21.9,0
21.6,0
21.3,0
21.1,0
20.8,0
20.6,0
20.4,0
20.2,0
19.9,0
19.8,0
19.6,0
20.4,0
21.2,0
22.6,33.7
24,47.4
25.7,57.6
27.3,67
28.7,65.8
30,66.5
31,62.6
32.1,60.7
32.8,59.7
33.6,60.5
34.2,64.2
34.7,66.6
35,66.1
35.3,68.9
35.4,69.1
35.5,69.2
35.2,68.8
34.9,68.4
34,63.9
33.1,58.6
33.1,16.2
30.5,29.6
29.4,12.5
28.4,0
27.8,0
27.2,0
26.6,0
26,0
25.3,0
24.6,0
24,0
23.4,0
23,0
22.7,0
22.3,0
21.9,0
21.5,0
21.1,0
20.7,0
20.4,0
19.9,0
19.4,0
18.9,0
18.3,0
17.5,0
16.7,0
16.3,0
16,0
17.1,32.3
18.2,48.5
19.6,36.8
21,71.4
22.1,70.8
23.1,69
24,72.3
24.9,72.1
25.7,67.2
26.4,68.4
27,68.9
27.5,68.1
27.7,69.5
27.9,70
28,71.4
28,71.7
27.8,67.9
27.6,67.8
27.1,63.7
26.6,57.4
26.6,48.8
23.8,36.1
22.7,0.5
21.5,0
20.8,0
20.2,0
19.5,0
18.8,0
18.2,0
17.7,0
17.1,0
16.6,0
16.1,0
15.6,0
15.2,0
14.8,0
14.5,0
14.1,0
13.7,0
13.3,0
12.9,0
12.5,0
12.3,0
12.1,0
11.9,0
11.7,0
12.3,0
12.9,0
14.5,32.3
16.1,46.6
17.8,60
19.5,67.2
20.6,68.1
21.8,64.9
22.7,64.5
23.7,66.5
24.5,63.3
25.3,61.2
26,65.3
26.7,67.9
27.1,67.9
27.5,69.5
27.7,69.4
27.9,68.9
27.8,67.3
27.7,65.9
27.3,62.9
26.9,57
26.9,48.8
25.1,34.7
24.3,0
23.6,0
22.7,0
21.8,0
20.7,0
19.6,0
18.8,0
18.1,0
17.5,0
16.9,0
16.3,0
15.7,0
15.2,0
14.7,0
14.2,0
13.8,0
13.4,0
